~, Item Type, Name, Military, Bandit, Clear Sky, Duty, Ecologist, Freedom, Sin, UNISG, Mercenary, Monolith, Renegade, Free Stalkers, Zombified
bolt,Unknown,Bolt,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",
wpn_ak74_pmc,Rifle,AK-74 "PMC","Veteran, Expert, Master, Legend",,,"Veteran, Expert, Master, Legend",,,,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,,
wpn_ithacam37_stakeout_20x70,Shotgun,Ithaca M37 Stakeout,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,"Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee",,"Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert"
wpn_ak74u_m1_isg,Rifle,RD Quickhatch 7.62 "ISG",,,,,,,"Legend","Veteran, Expert, Master, Legend",,"Master, Legend",,,
wpn_ump45_custom,SMG,UMP45,,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Blackops squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert","Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_rpg7,Explosive,RPG-7,"Master, Legend",,,"Master, Legend",,"Master, Legend","Master, Legend",,"Master, Legend","Veteran, Expert, Master, Legend",,,
wpn_ak74m_beard,Rifle,AK-74 "PMC","Veteran, Expert, Master, Legend","Master, Legend",,"Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,,,,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_akms_alt,Rifle,AKMS,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Expert, Master, Legend",
wpn_remington700_magpul_pro,Sniper Rifle,Remington 700 "Magpul PRO",,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad, Gauss squad, RG6 squad",,,
wpn_tt33_modern,Pistol,““-33 7.62x25 ““,"Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee"
wpn_vityaz,SMG,PP-19-01 Vityaz,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, SSU","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_akm_isg,Rifle,RD 706 "ISG",,,,,,,"Legend","Veteran, Expert, Master, Legend",,"Master, Legend",,,
wpn_l85_m2,Rifle,L85A2,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert","Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_wincheaster1300,Shotgun,TOZ-194,,,"Rookie, Experienced, Professional, Veteran, Expert",,"Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_kriss_vector,SMG,KRISS Vector,,,"Master, Legend",,"Master, Legend","Master, Legend",,"Veteran, Expert, Master, Legend","Master, Legend","Legend",,,
wpn_ak74_isg,Rifle,RD 5.45 Custom "ISG",,,,,,,"Legend","Veteran, Expert, Master, Legend",,"Master, Legend",,,
wpn_colt1911_anarchy,Pistol,Colt M1911A1 .45 ACP,,,,,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Master, Legend",,"Master, Legend",,
wpn_svd_m1,Sniper Rifle,SVD,"Veteran, Expert, Master, Legend, Sniper squad","Veteran, Expert, Master, Legend","Trainee","Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_toz34_obrez,Shotgun,TOZ-34 (Sawn-off),,"Rookie, Trainee, Experienced, Professional","Trainee",,"Rookie, Trainee, Experienced, Professional",,,,,,,"Rookie, Trainee, Experienced","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert"
wpn_saiga12s_isg,Shotgun,KS-12,,,,,"Master, Legend","Master, Legend","Legend","Master, Legend","Master, Legend","Legend",,,
wpn_ak74m,Rifle,AK-74M,"Experienced, Professional, Veteran, Expert","Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master",,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_remington700_lapua700,Sniper Rifle,Remington 700 "Deer Hunter",,,,,"Master, Legend","Master, Legend",,,"Master, Legend","Legend, Sniper squad, Gauss squad, RG6 squad",,"Master, Legend",
wpn_pkm_siber,Rifle,PKM,,,,,"Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Master, Legend",
wpn_m45a1,Pistol,Colt M45A1 .45 ACP,,,,,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Veteran, Expert, Master, Legend",,,,
wpn_fort,Pistol,Fort-17,,,,"Experienced, Professional",,,,,,,,,
wpn_pkp_siber,Rifle,PKP Pecheneg,"Veteran, Expert, Master, Legend",,,"Veteran, Expert, Master, Legend","Master, Legend",,"Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend","Master, Legend",
wpn_ak12_m1,Rifle,AK-12,"Veteran, Expert, Master, Legend",,,"Veteran, Expert, Master, Legend","Master, Legend",,,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Expert, Master, Legend",
wpn_sig226,Pistol,SIG P226R,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Veteran, Expert, Master, Legend",,
grenade_rgd5,Explosive,RGD-5 Grenade,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",
wpn_m4a1_siber,Rifle,M4A1,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_protecta,Shotgun,Armsel Protecta,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,
wpn_mp5_nimble,SMG,MP5A3 "Frasier",,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Veteran, Expert",,,"Experienced, Professional, Veteran, Expert",,,,
wpn_glock17_m1,Pistol,Glock 17 "Bruder",,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Veteran, Expert, Master, Legend",,
wpn_fnp45,Pistol,FNP-45,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Veteran, Expert, Master, Legend",,
wpn_fn57,Pistol,FN Five-seveN,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Blackops squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Veteran, Expert, Master, Legend",,
wpn_saiga12s_m2,Shotgun,Saiga-12 Tactical,"Veteran, Expert, Master, Legend",,,"Veteran, Expert, Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master","Master, Legend","Professional, Veteran, Expert, Master, Legend",
wpn_m4_tac,Rifle,M4A1 "Protector",,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Blackops squad","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_thompson_1921,SMG,Thompson Model 1921,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Experienced, Professional",,,"Rookie, Trainee, Experienced, Professional",,,"Rookie, Trainee",,,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_colt1911_n,Pistol,Colt M1911A1 .45 ACP,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad",,,
wpn_colt1911_custom,Pistol,Colt 1911 Nightsword Custom (NSC),,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad",,,
wpn_ash12,Rifle,ShAK-12,"Veteran, Expert, Master, Legend, SSU",,,"Veteran, Expert, Master, Legend","Master, Legend",,"Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Master, Legend",
wpn_ak74u,Rifle,AKS-74UN,"Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,,"Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_pp2000,SMG,PP-2000,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, SSU","Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_remington870,Shotgun,Remington 870,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_fal_aus,Rifle,SA-58 AUS,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_ak5c_bas,Rifle,AK 5C,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_glock,Pistol,Glock 19,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Veteran, Expert, Master, Legend",,
wpn_aug_merc,Rifle,Thales EF88,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert","Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_ak104_alfa,Rifle,AK-104 "Alpha","Master, Legend",,,"Master, Legend","Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Expert, Master, Legend",
wpn_val,Rifle,AS Val,"Experienced, Professional, Veteran, Expert, Master, Legend, SSU","Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Expert, Master, Legend",
wpn_udp9,SMG,UDP-9 Carbine,,,"Rookie, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Experienced, Professional",,
wpn_ace52,Rifle,Galil ACE-52,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_vssk,Sniper Rifle,VSSK Vykhlop,"Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,"Rookie, Trainee",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Master, Legend","Master, Legend",
wpn_bm16_full,Shotgun,TOZ-66,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee","Rookie, Trainee, Experienced, Professional",,,,,,,"Rookie, Trainee, Experienced","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert"
wpn_mp155,Shotgun,MP-155,"Experienced, Professional, Veteran, Expert","Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,,,,"Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,
wpn_ak105_swamp,Rifle,AK-105 "Swamp Thing",,,"Master, Legend",,,,,,,,,,
wpn_mosin,Sniper Rifle,Mosin Nagant,"Rookie, Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_rpd,Rifle,RPD,"Master, Legend",,,"Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,,"Master, Legend","Expert, Master, Legend",
grenade_gd-05,Explosive,Thermite Grenade,"Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",
wpn_svds_pmc,Sniper Rifle,SVDS "Retribution","Master, Legend",,,"Master, Legend","Master, Legend",,,,,"Master, Legend",,"Master, Legend",
wpn_aps,Pistol,APS Stechkin,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee"
wpn_bm16,Shotgun,TOZ-66 (Sawn-off),,"Rookie, Trainee, Experienced, Professional","Trainee",,"Rookie, Trainee, Experienced, Professional",,,,,,,"Rookie, Trainee, Experienced","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert"
wpn_vihr,Rifle,SR-3M Vikhr,"Master, Legend, SSU","Master, Legend",,"Master, Legend","Master, Legend",,"Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Master, Legend",,"Master, Legend",
wpn_mp9,SMG,Brugger & Thomet MP9,,,"Rookie, Experienced, Professional, Veteran, Expert",,"Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_groza,Rifle,OC-14 Groza,"Experienced, Professional, Veteran, Expert, Master, Legend, SSU",,,"Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,
wpn_fort17,Pistol,Fort-17,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert"
wpn_mossberg590_rail,Shotgun,Mossberg 590A1,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert",,,"Rookie, Trainee, Experienced, Professional, Veteran","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_mp443,Pistol,MP-443 Grach,"Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee"
wpn_dtmdr_black,Rifle,Desert Tech MDR 7.62x51,,,"Master, Legend",,"Veteran, Expert, Master, Legend","Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,,
wpn_oc33,Pistol,OTs-33 "Pernach","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, SSU, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee"
wpn_ak103,Rifle,AK-103,"Experienced, Professional, Veteran, Expert, Master, Legend","Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,"Expert, Master, Legend",
wpn_kiparis,SMG,OTs-02 Kiparis,"Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional",,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_fal_sa58_osw,Rifle,SA-58 OSW,,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend",,,
wpn_ak101,Rifle,AK-101,"Experienced, Professional, Veteran, Expert","Veteran, Expert, Master, Legend",,"Experienced, Professional, Veteran, Expert",,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,
wpn_sig550_custom,Rifle,SIG SG 550,,,"Experienced, Professional, Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Experienced, Professional, Veteran, Expert, Master, Legend"
